cell_id	bcmp_domain
19711	0
19713	7
19716	1
19717	1
19723	1
19728	1
19730	1
19743	5
19744	8
19747	0
19750	5
19751	2
19753	3
19755	8
19756	1
19762	6
19769	1
19774	1
19793	3
19795	4
19798	3
19801	1
19805	1
19808	2
19810	2
19816	5
19817	0
19819	0
19824	0
19827	6
19829	1
19830	5
19837	1
19838	0
19840	0
19846	3
19861	6
19865	0
19867	2
19876	1
19879	2
19884	0
19886	1
19888	3
19893	1
19894	1
19899	0
19905	1
19909	1
19910	1
19926	1
19927	0
19934	2
19935	1
19943	0
19944	0
19958	5
19967	0
19971	5
19973	2
19980	1
19984	3
19985	6
19989	4
20021	7
20022	6
20027	4
20039	6
20041	0
20042	0
20067	2
20079	3
20081	6
20091	0
20094	0
20112	0
20118	0
20124	8
20129	3
20132	0
20136	0
20140	1
20144	2
20150	0
20152	3
20155	0
20158	3
20160	2
20167	0
20180	3
20182	3
20186	0
20202	1
20220	0
20221	0
20222	1
20230	6
20232	0
20237	1
20256	1
20274	0
20276	2
20283	1
20291	0
20295	7
20303	0
20307	4
20308	1
20311	4
20315	3
20319	2
20324	3
20334	6
20342	0
20345	1
20347	1
20350	0
20353	4
20354	1
20370	0
20387	2
20399	0
20405	4
20439	1
20444	0
20452	4
20472	2
20474	3
20477	1
20501	1
20514	1
20518	7
20519	4
20524	3
20549	6
20552	0
20569	2
20570	0
20577	0
20578	0
20584	0
20593	4
20604	1
20607	8
20609	1
20611	0
20614	0
20615	5
20620	6
20622	1
20626	3
20631	1
20633	4
20645	4
20648	2
20650	1
20663	3
20667	0
20668	0
20672	1
20682	0
20693	0
20695	3
20700	0
20706	0
20707	6
20710	0
20716	1
20720	6
20723	1
20727	1
20731	7
20741	8
20746	0
20755	7
20758	1
20764	0
20770	3
20771	3
20777	2
20782	4
20783	1
20787	1
20798	1
20800	6
20802	6
20805	3
20816	8
20818	1
20824	6
20836	3
20838	4
20847	2
20849	1
20853	3
20854	2
20855	2
20857	4
20869	1
20870	3
20873	2
20879	2
20885	0
20892	7
20902	3
20907	6
20921	5
20927	3
20948	5
20949	7
20951	4
20969	1
20970	0
20973	2
20980	1
20981	3
20995	1
21005	1
21008	1
21009	0
21013	0
21017	1
21025	7
21031	1
21046	1
21055	3
21064	0
21070	1
21078	5
21082	7
21086	3
21102	0
21115	1
21123	1
21126	4
21130	4
21136	1
21140	0
21144	4
21145	1
21148	3
21150	1
21154	5
21156	1
21160	0
21166	0
21167	0
21173	0
21177	5
21179	0
21184	0
21185	2
21187	0
21203	0
21208	2
21230	3
21231	1
21234	8
21249	5
21257	2
21264	8
21266	2
21267	0
21271	6
21273	1
21276	0
21279	7
21282	3
21293	6
21307	0
21323	1
21332	3
21336	0
21348	0
21362	0
21368	5
21416	3
21419	4
21420	4
21427	0
21429	2
21437	0
21438	1
21442	0
21444	0
21455	1
21456	1
21458	3
21460	3
21461	1
21466	2
21467	1
21473	2
21476	3
21482	4
21484	5
21488	0
21494	2
21506	2
21510	1
21515	4
21529	3
21531	0
21541	2
21543	3
21546	6
21550	0
21556	5
21569	0
21573	1
21575	3
21580	2
21581	6
21586	1
21588	0
21600	5
21604	3
21614	1
21621	1
21624	1
21625	0
21629	3
21630	1
21632	4
21647	1
21652	1
21653	0
21656	0
21661	3
21666	6
21674	2
21679	2
21689	8
21707	4
21710	1
21712	1
21725	3
21727	0
21728	0
21745	0
21755	2
21765	4
21767	0
21770	0
21772	5
21786	6
21802	3
21807	0
21810	1
21816	4
21820	5
21824	0
21825	1
21832	1
21845	1
21851	1
21853	1
21859	3
21872	8
21885	5
21892	7
21906	1
21916	1
21930	6
21935	4
21946	0
21953	1
21960	2
21964	0
21967	2
21975	0
21982	3
21986	1
21989	0
21991	0
21997	1
21998	1
22001	1
22009	5
22019	0
22021	2
22024	0
22028	3
22033	0
22035	2
22042	0
22043	1
22045	1
22049	1
22053	1
22055	5
22056	2
22061	1
22065	0
22070	4
22073	6
22077	2
22088	0
22090	1
22091	4
22094	2
22102	0
22106	0
22116	1
22121	5
22124	1
22126	1
22129	1
22131	2
22137	0
22157	0
22165	2
22191	0
22196	2
22198	6
22200	4
22204	0
22209	1
22226	1
22233	2
22235	5
22237	1
22239	0
22246	0
22251	1
22256	5
22266	1
22267	4
22268	2
22272	5
22274	4
22275	0
22284	0
22290	1
22291	1
22295	2
22298	2
22299	0
22301	3
22310	1
22311	0
22317	0
22318	2
22324	0
22332	5
22349	2
22353	0
22359	2
22362	2
22365	2
22369	2
22370	1
22372	1
22376	5
22384	4
22387	1
22388	1
22389	1
22391	5
22394	6
22410	0
22412	0
22443	0
22445	1
22446	1
22448	2
22450	0
22453	5
22461	0
22466	0
22469	2
22472	2
22473	2
22475	0
22477	7
22478	3
22491	0
22494	4
22495	1
22497	7
22498	8
22507	2
22509	2
22516	7
22517	5
22523	4
22524	2
22526	3
22529	3
22530	6
22533	0
22534	7
22541	0
22547	1
22563	1
22567	1
22571	0
22576	0
22580	2
22585	1
22598	5
22612	3
22614	1
22616	4
22620	4
22633	2
22635	5
22636	2
22640	2
22642	1
22645	1
22647	2
22659	3
22661	2
22668	0
22673	1
22674	1
22678	1
22683	0
22684	1
22689	3
22693	1
22696	5
22700	2
22702	0
22710	0
22727	1
22728	1
22736	2
22739	0
22748	2
22754	5
22757	0
22760	4
22762	4
22763	5
22768	2
22769	6
22773	5
22775	0
22788	1
22800	2
22806	0
22811	0
22813	1
22815	1
22830	5
22831	1
22842	1
22844	2
22847	0
22854	1
22863	1
22864	7
22866	1
22868	1
22873	0
22880	2
22881	2
22887	0
22894	8
22898	0
22899	1
22902	2
22906	1
22907	2
22910	4
22912	8
22915	4
22918	1
22923	3
22935	1
22936	5
22939	5
22940	2
22945	2
22946	1
22953	3
22956	1
22957	0
22959	3
22969	4
22983	4
22991	1
22998	1
23005	2
23006	5
23011	2
23020	5
23021	8
23025	2
23035	6
23036	0
23040	7
23041	4
23054	0
23067	2
23083	1
23084	4
23086	0
23089	2
23106	0
23121	8
23122	0
23125	1
23126	1
23129	0
23139	1
23146	2
23149	2
23150	2
23152	2
23153	2
23154	2
23158	3
23160	0
23161	2
23169	3
23179	5
23186	2
23189	3
23191	1
23202	1
23203	0
23221	2
23223	1
23225	2
23230	0
23231	2
23235	2
23237	0
23240	1
23258	0
23266	0
23274	2
23289	3
23297	5
23298	2
23302	2
23304	2
23321	6
23325	0
23326	4
23330	1
23339	0
23341	2
23353	1
23356	7
23358	3
23361	0
23362	1
23364	1
23366	2
23371	2
23372	0
23386	1
23392	2
23394	2
23399	0
23401	1
23402	2
23408	5
23416	2
23422	6
23426	5
23427	0
23442	1
23453	0
23463	1
23472	5
23482	1
23484	6
23485	1
23488	0
23489	2
23495	1
23497	2
23499	2
23502	3
23507	1
23508	0
23510	1
23511	0
23516	1
23526	2
23529	0
23531	5
23534	1
23536	1
23543	2
23546	0
23547	1
23556	0
23557	6
23560	0
23561	1
23565	3
23569	4
23570	7
23574	3
23578	0
23579	5
23585	5
23587	0
23598	4
23602	0
23611	0
23615	4
23618	1
23619	0
23620	5
23621	6
23622	2
23624	1
23627	2
23630	8
23635	5
23636	2
23638	1
23643	0
23644	3
23647	3
23654	2
23656	1
23657	6
23660	1
23673	0
23679	2
23680	2
23682	3
23684	0
23685	2
23686	6
23689	0
23691	0
23695	0
23700	1
23702	4
23704	4
23708	4
23712	1
23718	1
23721	4
23722	1
23725	0
23729	5
23733	5
23737	1
23753	2
23757	1
23760	5
23764	5
23768	1
23780	5
23781	2
23794	2
23800	1
23801	2
23803	0
23810	0
23813	2
23820	0
23826	2
23839	1
23849	0
23859	1
23868	1
23869	0
23876	2
23882	1
23889	1
23890	5
23893	2
23903	2
23907	6
23909	2
23910	4
23915	3
23919	1
23923	1
23927	6
23933	5
23941	5
23945	2
23951	0
23955	0
23962	1
23964	1
23978	3
23981	2
23986	5
24007	1
24010	2
24016	0
24017	2
24019	1
24020	1
24027	1
24029	0
24036	0
24039	1
24041	1
24043	1
24053	2
24055	2
24060	3
24062	2
24064	1
24069	1
24070	0
24072	1
24073	0
24080	0
24089	1
24091	8
24092	2
24096	2
24103	1
24105	1
24108	5
24122	5
24128	2
24131	7
24133	1
24145	5
24149	2
24152	2
24153	0
24159	5
24161	4
24166	0
24174	2
24196	1
24206	1
24208	2
24209	0
24217	7
24218	3
24221	0
24241	0
24265	1
24271	1
24278	0
24309	0
24321	1
24322	0
24324	5
24327	1
24339	0
24341	5
24347	1
24351	0
24362	5
24371	0
24375	2
24377	2
24379	0
24388	2
24393	5
24396	2
24399	1
24405	0
24411	2
24412	3
24421	1
24423	4
24424	3
